       -0.26937146, -0.18200025, -0.04244535,  0.01706638, -0.02749432,
       -0.09482866, -0.07212937, -0.06532661,  0.01585257,  0.03480177,
       -0.01616977,  0.00554228,  0.07846233, -0.00747082,  0.04961045,
       -0.0444018 , -0.00772823, -0.00336163,  0.02373308,  0.03023639,
       -0.0184873 ,  0.03373892, -0.02531846, -0.03927279, -0.07400616,
       -0.12867279, -0.0565974 ,  0.08592138,  0.05025141,  0.02479167,
        0.05419269,  0.02860442, -0.02141609, -0.10233044, -0.03479947]), array([-0.15704159, -0.07507711, -0.04198005,  0.00133029, -0.00980536,
        0.00068125, -0.05665142, -0.13106075, -0.06540076, -0.01402873,
       -0.04141791, -0.14743788, -0.22636228, -0.18983736, -0.13500757,
       -0.07337126,  0.0735009 ,  0.06611069,  0.0171075 , -0.12932394,
        0.01880488,  0.0225568 ,  0.00052937, -0.11981595, -0.00886714,
        0.02067343,  0.0994408 ,  0.05729369, -0.045207  , -0.04391938,
       -0.03174356, -0.0381516 , -0.01028636,  0.01961716, -0.03186642,
       -0.06525771,  0.00555684, -0.00036468,  0.07311142,  0.08693278,
        0.10706383,  0.00067941, -0.00673967,  0.09283527,  0.03156482,
        0.11817199,  0.16943176,  0.23846442,  0.21766118,  0.08904618,
        0.0156606 , -0.02547458, -0.08456586, -0.06784022, -0.04589517,
       -0.06554711,  0.06030752,  0.10322854,  0.03009723,  0.02058896,
        0.0739083 , -0.0007362 , -0.03057231, -0.14542831, -0.18936258,
       -0.27238411, -0.18466877, -0.04224103,  0.01656279, -0.02976774,
       -0.09579208, -0.07497368, -0.06578377,  0.01427646,  0.03288857,
       -0.0148328 ,  0.00654598,  0.07665648, -0.00831356,  0.04855834,
       -0.04113943, -0.00420098, -0.0018538 ,  0.02378208,  0.03002372,
       -0.01717421,  0.0311335 , -0.02195531, -0.04197672, -0.07605659,
       -0.12743227, -0.05622386,  0.08520947,  0.04870062,  0.02634734,
        0.05506826,  0.02926619, -0.0187096 , -0.10545192, -0.0347491 ]), array([-1.55167748e-01, -7.39831185e-02, -4.35258622e-02,  3.90119728e-04,
       -1.16461078e-02,  1.10829169e-03, -5.67420328e-02, -1.30817255e-01,
       -6.24273338e-02, -1.29069965e-02, -4.08227532e-02, -1.48209375e-01,
       -2.28442290e-01, -1.92573277e-01, -1.34265960e-01, -7.50775862e-02,
        7.49331838e-02,  6.33654640e-02,  1.38065096e-02, -1.29932285e-01,
        1.98284653e-02,  2.49950044e-02,  4.95906196e-04, -1.18406921e-01,
       -8.79868473e-03,  1.86579655e-02,  9.96473337e-02,  5.74652839e-02,
       -4.73048693e-02, -4.24152460e-02, -3.27979865e-02, -3.91603756e-02,
       -9.10004856e-03,  1.86813566e-02, -3.33646242e-02, -6.47463007e-02,
        5.62642869e-03, -1.31716579e-03,  7.37094097e-02,  8.91707829e-02,
        1.08718800e-01,  8.92286546e-04, -6.69999256e-03,  9.51374172e-02,
        3.19197343e-02,  1.20514728e-01,  1.70917138e-01,  2.40304863e-01,
        2.18991556e-01,  8.59827451e-02,  1.42206256e-02, -2.54030791e-02,
       -8.23285501e-02, -6.83740836e-02, -4.58980833e-02, -6.61341892e-02,
        6.12059060e-02,  1.03108957e-01,  3.00898833e-02,  2.06805743e-02,
        7.24056300e-02, -1.12746732e-03, -3.09330139e-02, -1.47130427e-01,
       -1.89581897e-01, -2.75286874e-01, -1.87342250e-01, -4.22118159e-02,
        1.55821535e-02, -3.20340185e-02, -9.65704791e-02, -7.76943590e-02,
       -6.60862207e-02,  1.23015118e-02,  3.12603018e-02, -1.33670774e-02,
        7.25454843e-03,  7.48874499e-02, -8.58164036e-03,  4.74731789e-02,
       -3.76276540e-02, -6.30154690e-04,  1.24027506e-05,  2.36591181e-02,
        2.97319799e-02, -1.57728510e-02,  2.84276036e-02, -1.88888337e-02,
       -4.45970321e-02, -7.81289120e-02, -1.25762506e-01, -5.60481654e-02,
        8.40807687e-02,  4.72229841e-02,  2.82292939e-02,  5.53568885e-02,
        3.00656845e-02, -1.57870407e-02, -1.08838623e-01, -3.50509373e-02]), array([-1.53418762e-01, -7.29419720e-02, -4.48412500e-02, -5.33249275e-04,
       -1.33134883e-02,  1.52454199e-03, -5.66856457e-02, -1.30422761e-01,
       -5.93722665e-02, -1.17013483e-02, -4.06740451e-02, -1.49076427e-01,
       -2.30195387e-01, -1.95240451e-01, -1.33623674e-01, -7.69774601e-02,
        7.63107428e-02,  6.07068039e-02,  1.04469976e-02, -1.30352890e-01,
        2.09733116e-02,  2.72857366e-02,  2.61609803e-04, -1.16547746e-01,
       -8.78958853e-03,  1.66970365e-02,  9.96043772e-02,  5.80038851e-02,
       -4.90046907e-02, -4.09963315e-02, -3.38384029e-02, -4.01921671e-02,
       -8.02396462e-03,  1.76331704e-02, -3.47637728e-02, -6.41489472e-02,
        5.68536028e-03, -1.98127663e-03,  7.40589478e-02,  9.14668761e-02,
        1.10664565e-01,  9.05720060e-04, -6.76757820e-03,  9.74397857e-02,
        3.23867793e-02,  1.22743566e-01,  1.72406812e-01,  2.42228736e-01,
        2.20235849e-01,  8.27424733e-02,  1.27714429e-02, -2.51291305e-02,
       -7.98304018e-02, -6.85078731e-02, -4.57156332e-02, -6.63565888e-02,
        6.23123897e-02,  1.03412279e-01,  3.04263067e-02,  2.08889500e-02,
        7.09679060e-02, -1.53189689e-03, -3.12164195e-02, -1.48587552e-01,
       -1.90014837e-01, -2.77832088e-01, -1.90101275e-01, -4.22047440e-02,
        1.45573491e-02, -3.44240952e-02, -9.70768382e-02, -8.04078744e-02,
       -6.66087921e-02,  1.02294326e-02,  2.95666120e-02, -1.16197273e-02,
        7.90561447e-03,  7.26393388e-02, -8.42140233e-03,  4.65399388e-02,
       -3.39503402e-02,  3.18030453e-03,  1.89897683e-03,  2.33472257e-02,
        2.96396587e-02, -1.45716406e-02,  2.53235347e-02, -1.61560952e-02,
       -4.72782293e-02, -8.02301854e-02, -1.24120408e-01, -5.58692090e-02,
        8.28535763e-02,  4.55093612e-02,  3.01253874e-02,  5.57846326e-02,
        3.07255195e-02, -1.28522492e-02, -1.11916021e-01, -3.52812036e-02]), array([-1.51509691e-01, -7.19571747e-02, -4.55656910e-02, -1.25962729e-03,
       -1.51681055e-02,  2.10780508e-03, -5.68255512e-02, -1.29884226e-01,
       -5.65350754e-02, -1.07500746e-02, -4.02368954e-02, -1.49685105e-01,
       -2.31961969e-01, -1.97652496e-01, -1.32790267e-01, -7.88936595e-02,
        7.75419930e-02,  5.82617348e-02,  6.96679257e-03, -1.30479541e-01,
        2.16270944e-02,  2.93457304e-02, -2.59222258e-04, -1.14623093e-01,
       -8.60022210e-03,  1.44713834e-02,  9.95826234e-02,  5.81024403e-02,
       -5.03115623e-02, -3.96915812e-02, -3.50974939e-02, -4.12998671e-02,
       -6.71396770e-03,  1.67594489e-02, -3.62439010e-02, -6.32665918e-02,
        5.89680728e-03, -2.64292032e-03,  7.43426658e-02,  9.35446173e-02,
        1.12513589e-01,  1.21361232e-03, -6.56231325e-03,  9.98648075e-02,
        3.26330701e-02,  1.24730616e-01,  1.73879558e-01,  2.43964167e-01,
        2.21385876e-01,  7.95168097e-02,  1.11659191e-02, -2.49267207e-02,
       -7.72157288e-02, -6.85975006e-02, -4.57107434e-02, -6.64617355e-02,
        6.31613355e-02,  1.03426814e-01,  3.05249786e-02,  2.07797213e-02,
        6.95766613e-02, -1.91675504e-03, -3.14298589e-02, -1.50448173e-01,
       -1.90270433e-01, -2.80085597e-01, -1.92994270e-01, -4.22983877e-02,
        1.34268438e-02, -3.67307962e-02, -9.76029018e-02, -8.30147020e-02,
       -6.71981279e-02,  8.06166582e-03,  2.78183920e-02, -9.79562347e-03,
        8.36076116e-03,  7.06110527e-02, -8.14932654e-03,  4.57742361e-02,
       -3.02616721e-02,  7.12677481e-03,  4.00381659e-03,  2.31523895e-02,
        2.95916027e-02, -1.31194591e-02,  2.20696124e-02, -1.32222221e-02,
       -4.99665651e-02, -8.24961693e-02, -1.22327321e-01, -5.56415587e-02,
        8.19224502e-02,  4.41231469e-02,  3.17941268e-02,  5.58096725e-02,
        3.10950592e-02, -1.03461712e-02, -1.14995042e-01, -3.54217792e-02]), array([-0.14946937, -0.07131904, -0.0461485 , -0.00212847, -0.01683689,
        0.00250903, -0.05681255, -0.12908691, -0.05377812, -0.01006779,
       -0.0397044 , -0.1502676 , -0.23385047, -0.20011733, -0.1319024 ,
       -0.0810578 ,  0.07864064,  0.05576975,  0.00329705, -0.13031122,
        0.0223628 ,  0.03165372, -0.00077917, -0.11263881, -0.00870609,
        0.01197917,  0.09968359,  0.05785793, -0.05177183, -0.03864801,
       -0.03661228, -0.04213639, -0.00550843,  0.01607739, -0.03752184,
       -0.06229112,  0.00595751, -0.00335339,  0.07463331,  0.09567506,
        0.11427469,  0.00162745, -0.00632924,  0.10161866,  0.0331606 ,
        0.1269127 ,  0.17529772,  0.24515324,  0.22273671,  0.07614124,
        0.00971163, -0.02445239, -0.07451423, -0.06864544, -0.04566751,
       -0.06612717,  0.06367169,  0.10324461,  0.03052837,  0.02067001,
        0.06802004, -0.00203777, -0.03179277, -0.15208933, -0.19059137,
       -0.28198856, -0.1961392 , -0.04224779,  0.01224105, -0.0390227 ,
       -0.09809525, -0.08570861, -0.06790151,  0.00566026,  0.02672885,
       -0.00796994,  0.00873575,  0.06823606, -0.00814713,  0.04490582,
       -0.0269281 ,  0.01127233,  0.00624136,  0.02269107,  0.02980395,
       -0.0116555 ,  0.01891404, -0.01029544, -0.05278186, -0.08459833,
       -0.12043662, -0.05531006,  0.08079192,  0.04284084,  0.0335349 ,
        0.05590272,  0.03130249, -0.0076628 , -0.11767322, -0.03603365]), array([-0.14748284, -0.07086148, -0.04674864, -0.00306307, -0.01859188,
        0.00296285, -0.0570885 , -0.12804312, -0.0510098 , -0.00972684,
       -0.03926603, -0.15060848, -0.23611118, -0.20235796, -0.13093612,
       -0.08288604,  0.0799171 ,  0.05321153, -0.0004602 , -0.13038226,
        0.02295375,  0.03423194, -0.00133725, -0.11037913, -0.00878432,
        0.00912687,  0.09956521,  0.05762772, -0.05301138, -0.03739201,
       -0.03832054, -0.04255157, -0.00407918,  0.01528964, -0.03875575,
       -0.06122076,  0.00583552, -0.00395559,  0.07496702,  0.09797293,
        0.11634053,  0.00215345, -0.00629415,  0.1037084 ,  0.03372335,
        0.12873889,  0.17676533,  0.24609864,  0.22382196,  0.07266726,
        0.00786371, -0.0238538 , -0.07173033, -0.06869669, -0.04552734,
       -0.06528473,  0.06421132,  0.10306923,  0.03044096,  0.02029373,
        0.06622959, -0.00199537, -0.03181539, -0.15394449, -0.1909882 ,
       -0.28366559, -0.19915556, -0.04237445,  0.01117049, -0.04140184,
       -0.09875362, -0.08812593, -0.06883222,  0.00318397,  0.025638  ,
       -0.00604544,  0.00911907,  0.0656029 , -0.00831593,  0.04415264,
       -0.02362331,  0.01508439,  0.00851889,  0.02228455,  0.03021663,
       -0.01011623,  0.01597363, -0.00741867, -0.05570577, -0.08631461,
       -0.11844725, -0.05535808,  0.07936521,  0.04124944,  0.0349236 ,
        0.05606197,  0.03175685, -0.00524894, -0.11979793, -0.03695687]), array([-0.14521294, -0.0704241 , -0.04745475, -0.0041373 , -0.0198802 ,
        0.00324328, -0.0577206 , -0.12695962, -0.04849216, -0.0088749 ,
       -0.03903841, -0.15070301, -0.23831167, -0.20477956, -0.1300698 ,
       -0.08458791,  0.08119081,  0.05067008, -0.00407327, -0.12996059,
        0.02395804,  0.03706767, -0.0016447 , -0.10809908, -0.00909589,
        0.0065747 ,  0.09943981,  0.05743931, -0.05389506, -0.03608113,
       -0.04043578, -0.04287923, -0.00258859,  0.01479342, -0.03993186,
       -0.06006711,  0.00565761, -0.00431806,  0.07525377,  0.10042314,
        0.11879866,  0.00255982, -0.00648717,  0.10551413,  0.03467134,
        0.13058563,  0.17848828,  0.24685145,  0.2245707 ,  0.06917594,
        0.00627175, -0.02294174, -0.06888466, -0.06863965, -0.0453756 ,
       -0.06435123,  0.06511996,  0.10254147,  0.0304637 ,  0.01988605,
        0.06484469, -0.00177842, -0.03197767, -0.1554464 , -0.19121271,
       -0.28548657, -0.20224591, -0.04235198,  0.00994135, -0.04384223,
       -0.09965533, -0.09051038, -0.06954868,  0.00073799,  0.02492191,
       -0.00407311,  0.00941871,  0.06249777, -0.00831104,  0.04345669,
       -0.02007207,  0.01894083,  0.01044703,  0.02161643,  0.03065895,
       -0.00883523,  0.01293109, -0.00460109, -0.05883149, -0.08800645,
       -0.11607945, -0.05552102,  0.07828277,  0.03965898,  0.03671194,
        0.05617882,  0.0318356 , -0.00333662, -0.1215829 , -0.03808581]), array([-0.14298529, -0.06999097, -0.04820389, -0.00558672, -0.02099054,
        0.0036506 , -0.05864746, -0.12601815, -0.04593448, -0.00803887,
       -0.03875109, -0.15041155, -0.2403256 , -0.20700885, -0.1292549 ,
       -0.08639262,  0.08269517,  0.04823804, -0.00780807, -0.12964142,
        0.02473064,  0.04003532, -0.0023478 , -0.10560387, -0.00915112,
        0.00437404,  0.0990233 ,  0.05699898, -0.05487183, -0.03490264,
       -0.04248085, -0.04347448, -0.00101465,  0.01428982, -0.04073998,
       -0.05894639,  0.00551439, -0.00411517,  0.07559387,  0.10293903,
        0.12115954,  0.00313428, -0.00685635,  0.10716373,  0.03594327,
        0.13246647,  0.18003173,  0.24750592,  0.22534951,  0.06597211,
        0.0047709 , -0.02207158, -0.06608222, -0.06845725, -0.04507736,
       -0.06311338,  0.06596334,  0.10172105,  0.03071694,  0.01964632,
        0.0634028 , -0.00148349, -0.03167179, -0.15661317, -0.19176205,
       -0.28732486, -0.20533736, -0.04239918,  0.0090454 , -0.04657643,
       -0.10037332, -0.09322304, -0.07017745, -0.00156219,  0.02412883,
       -0.00208262,  0.00977502,  0.05951235, -0.00808625,  0.04278275,
       -0.01626249,  0.02267777,  0.01230628,  0.02092982,  0.03076092,
       -0.00734519,  0.00985293, -0.00174833, -0.06166623, -0.08966026,
       -0.114016  , -0.05575398,  0.07695581,  0.03808997,  0.03788145,
        0.05627572,  0.03163469, -0.00132468, -0.12339533, -0.03916788]), array([-1.40678274e-01, -6.95398997e-02, -4.90608449e-02, -6.76596575e-03,
       -2.19313138e-02,  4.15549579e-03, -5.94487871e-02, -1.24990810e-01,
       -4.30574193e-02, -7.16979956e-03, -3.84877002e-02, -1.50102739e-01,
       -2.42168391e-01, -2.09409403e-01, -1.28366041e-01, -8.81024483e-02,
        8.42953112e-02,  4.58412235e-02, -1.18190978e-02, -1.29773281e-01,
        2.53737141e-02,  4.29774104e-02, -3.46479123e-03, -1.03007090e-01,
       -9.10104651e-03,  2.19861953e-03,  9.83863472e-02,  5.61700742e-02,
       -5.58972730e-02, -3.34809654e-02, -4.44339228e-02, -4.41569053e-02,
        3.72178803e-04,  1.35627430e-02, -4.15092688e-02, -5.79403497e-02,
        5.51976257e-03, -4.06012004e-03,  7.59178236e-02,  1.05639488e-01,
        1.23312941e-01,  3.40818171e-03, -7.23084742e-03,  1.08797961e-01,
        3.71026908e-02,  1.34217006e-01,  1.81462040e-01,  2.48160109e-01,
        2.25992691e-01,  6.28920188e-02,  3.41589465e-03, -2.11087178e-02,
       -6.31386603e-02, -6.86231252e-02, -4.49716898e-02, -6.14579620e-02,
        6.65276419e-02,  1.00575982e-01,  3.09791222e-02,  1.93726311e-02,
        6.23180349e-02, -1.11291951e-03, -3.14205109e-02, -1.57577626e-01,
       -1.92465426e-01, -2.89152065e-01, -2.08391439e-01, -4.27959366e-02,
        8.21014853e-03, -4.92712205e-02, -1.01297262e-01, -9.62823299e-02,
       -7.06705324e-02, -3.67245182e-03,  2.33615719e-02, -2.03618513e-04,
        1.03369595e-02,  5.63197345e-02, -8.06359404e-03,  4.18110511e-02,
       -1.23646387e-02,  2.62936459e-02,  1.44161683e-02,  2.00640851e-02,
        3.09001492e-02, -5.75783512e-03,  6.54358680e-03,  1.12030094e-03,
       -6.45343556e-02, -9.16840009e-02, -1.11856858e-01, -5.60105546e-02,
        7.54574314e-02,  3.65954680e-02,  3.88094006e-02,  5.62124960e-02,
        3.15298707e-02,  8.34219996e-04, -1.25158278e-01, -4.05334404e-02]), array([-1.37922432e-01, -6.92319487e-02, -4.96950009e-02, -8.33750696e-03,
       -2.26943456e-02,  4.37232407e-03, -6.00771917e-02, -1.23654530e-01,
       -4.03257316e-02, -6.19500501e-03, -3.83037659e-02, -1.50057766e-01,
       -2.43761721e-01, -2.11603652e-01, -1.27655080e-01, -8.99474720e-02,
        8.58503253e-02,  4.34173151e-02, -1.61908497e-02, -1.29495444e-01,
        2.58013207e-02,  4.55333285e-02, -4.97311216e-03, -1.00008346e-01,
       -8.89014384e-03,  1.74701116e-04,  9.73331643e-02,  5.53655173e-02,
       -5.67810786e-02, -3.22136426e-02, -4.62887837e-02, -4.47131076e-02,
        1.63928525e-03,  1.27920522e-02, -4.22283597e-02, -5.68881270e-02,
        5.55308796e-03, -3.50399270e-03,  7.62781675e-02,  1.08455992e-01,
        1.25523737e-01,  3.96208836e-03, -7.64931895e-03,  1.10445743e-01,
        3.84226890e-02,  1.35659424e-01,  1.82816335e-01,  2.48915302e-01,
        2.26236530e-01,  6.01313307e-02,  2.06080378e-03, -2.04552606e-02,
       -6.05405728e-02, -6.85986492e-02, -4.51232784e-02, -5.98569914e-02,
        6.74293705e-02,  9.94247744e-02,  3.10733452e-02,  1.90485943e-02,
        6.14390806e-02, -4.77711614e-04, -3.09254416e-02, -1.58366084e-01,
       -1.93075927e-01, -2.90827423e-01, -2.11466904e-01, -4.31758439e-02,
        7.36728174e-03, -5.17743467e-02, -1.02334797e-01, -9.92999004e-02,
       -7.13014688e-02, -5.83811918e-03,  2.30194033e-02,  1.15919729e-03,
        1.04871598e-02,  5.29381895e-02, -8.22468407e-03,  4.07338364e-02,
       -8.41485430e-03,  2.95421383e-02,  1.63913431e-02,  1.90995155e-02,
        3.10444178e-02, -4.13656871e-03,  3.45808967e-03,  3.70789645e-03,
       -6.73640904e-02, -9.35347274e-02, -1.09499614e-01, -5.62757579e-02,
        7.43696048e-02,  3.53428285e-02,  3.97770218e-02,  5.56746473e-02,
        3.16738802e-02,  2.83397196e-03, -1.26663566e-01, -4.19383647e-02]), array([-1.35389970e-01, -6.92263696e-02, -5.05024758e-02, -1.02255195e-02,
       -2.37639903e-02,  4.32808204e-03, -6.10247717e-02, -1.22493000e-01,
       -3.79626402e-02, -5.26080420e-03, -3.82740756e-02, -1.50290141e-01,
       -2.45598841e-01, -2.13808334e-01, -1.27336038e-01, -9.17669228e-02,
        8.71865238e-02,  4.11537201e-02, -2.08574930e-02, -1.29123080e-01,
        2.60744248e-02,  4.78329927e-02, -6.68279629e-03, -9.66899877e-02,
       -8.72144680e-03, -1.40066893e-03,  9.62775343e-02,  5.42911093e-02,
       -5.77864479e-02, -3.08826517e-02, -4.81366089e-02, -4.55818164e-02,
        2.87541691e-03,  1.18695966e-02, -4.28187813e-02, -5.53187036e-02,
        5.74294758e-03, -2.93066251e-03,  7.62359858e-02,  1.11529250e-01,
        1.27906337e-01,  4.34169992e-03, -8.02568329e-03,  1.12126935e-01,
        3.98941287e-02,  1.36991965e-01,  1.83787053e-01,  2.49245995e-01,
        2.26286007e-01,  5.72080823e-02,  4.54107360e-04, -1.97198725e-02,
       -5.81280991e-02, -6.86516749e-02, -4.52894915e-02, -5.81686898e-02,
        6.82619677e-02,  9.83308173e-02,  3.12919620e-02,  1.89620060e-02,
        6.04523485e-02,  2.89765517e-04, -3.02169784e-02, -1.58895325e-01,
       -1.94017833e-01, -2.92459810e-01, -2.14294990e-01, -4.39358816e-02,
        6.39417430e-03, -5.42710712e-02, -1.03320445e-01, -1.02537419e-01,
       -7.21608247e-02, -8.21672777e-03,  2.26819023e-02,  2.77406363e-03,
        1.07447279e-02,  5.00003079e-02, -8.09585853e-03,  3.92454292e-02,
       -4.31762722e-03,  3.26222261e-02,  1.84560951e-02,  1.78498588e-02,
        3.10723962e-02, -2.40870687e-03,  1.25981187e-03,  6.12932706e-03,
       -7.00547798e-02, -9.55832240e-02, -1.07076211e-01, -5.67742654e-02,
